1045L_ao_00000.tif,1
1045L_ao_00001.tif,0
1045L_ao_00002.tif,0
1045L_ao_00003.tif,1
1045L_ao_00005.tif,0
1045L_ao_00006.tif,0
1045L_ao_00007.tif,0
1045L_ao_00008.tif,0
1045L_ao_00010.tif,0
1045L_ao_00011.tif,0
1045L_ao_00013.tif,1
1045L_ao_00015.tif,1
1045L_ao_00016.tif,2
1045L_ao_00017.tif,1
1045L_ao_00018.tif,1
1045L_ao_00020.tif,0
1045L_ao_00021.tif,0
1045L_ao_00023.tif,1
1045L_ao_00025.tif,2
1045L_ao_00026.tif,1
1045L_ao_00027.tif,2
1045L_ao_00028.tif,0
1045L_ao_00030.tif,0
1045L_ao_00031.tif,0
1045L_ao_00032.tif,0
1045L_ao_00033.tif,0
1045L_ao_00036.tif,0
1045L_ao_00037.tif,0
1045L_ao_00038.tif,1
1045L_ao_00040.tif,0
1045L_ao_00041.tif,0
1045L_ao_00042.tif,1
1045L_ao_00043.tif,0
1045L_ao_00045.tif,0
1045L_ao_00046.tif,0
1045L_ao_00047.tif,0
1045L_ao_00048.tif,0
1045L_ao_00050.tif,1
1045L_ao_00053.tif,0
1045L_ao_00055.tif,2
1045L_ao_00056.tif,2
1045L_ao_00057.tif,1
1045L_ao_00058.tif,2
1045L_ao_00060.tif,1
1045L_ao_00061.tif,0
1045L_ao_00062.tif,0
1045L_ao_00063.tif,1
1045L_ao_00065.tif,1
1045L_ao_00066.tif,2
1045L_ao_00067.tif,0
1045L_ao_00070.tif,2
1045L_ao_00071.tif,2
1045L_ao_00072.tif,2
1071L_ao_00073.tif,2
1071L_ao_00075.tif,2
1071L_ao_00076.tif,2
1071L_ao_00077.tif,2
1071L_ao_00078.tif,2
1071L_ao_00080.tif,2
1071L_ao_00081.tif,2
1071L_ao_00082.tif,2
1071L_ao_00083.tif,2
1071L_ao_00085.tif,2
1071L_ao_00086.tif,2
1071L_ao_00087.tif,1
1071L_ao_00088.tif,1
1071L_ao_00090.tif,2
1071L_ao_00091.tif,2
1071L_ao_00092.tif,2
1071L_ao_00095.tif,2
1071L_ao_00096.tif,2
1071L_ao_00097.tif,2
1071L_ao_00098.tif,1
1071L_ao_00100.tif,1
1071L_ao_00101.tif,2
1071L_ao_00102.tif,1
1071L_ao_00103.tif,2
1071L_ao_00105.tif,2
1071L_ao_00106.tif,2
1071L_ao_00107.tif,2
1071L_ao_00108.tif,2
1071L_ao_00110.tif,1
1071L_ao_00111.tif,2
1071L_ao_00112.tif,2
1071L_ao_00113.tif,2
1071L_ao_00115.tif,2
1071L_ao_00116.tif,2
1071L_ao_00117.tif,2
1071L_ao_00118.tif,1
1071L_ao_00120.tif,2
1071L_ao_00123.tif,1
1071L_ao_00125.tif,2
1071L_ao_00126.tif,1
1071L_ao_00127.tif,2
1071L_ao_00128.tif,2
1071L_ao_00130.tif,2
1071L_ao_00131.tif,2
1071L_ao_00132.tif,2
1071L_ao_00133.tif,2
1071L_ao_00137.tif,2
1071L_ao_00138.tif,2
1071L_ao_00140.tif,2
1071L_ao_00141.tif,2
1071L_ao_00142.tif,2
1071L_ao_00143.tif,2
1071L_ao_00145.tif,2
1071L_ao_00146.tif,2
1071L_ao_00147.tif,2
1071L_ao_00148.tif,2
1071L_ao_00150.tif,2
1071L_ao_00151.tif,2
1071L_ao_00153.tif,2
1071L_ao_00155.tif,2
1071L_ao_00156.tif,2
1071L_ao_00157.tif,2
1071L_ao_00158.tif,2
1071L_ao_00160.tif,2
1071L_ao_00161.tif,2
1071L_ao_00162.tif,2
1071L_ao_00163.tif,2
1071L_ao_00165.tif,2
1071L_ao_00166.tif,2
1071L_ao_00170.tif,2
1071L_ao_00171.tif,2
1071L_ao_00172.tif,2
1071L_ao_00173.tif,2
1071L_ao_00175.tif,2
1071L_ao_00176.tif,2
1071L_ao_00177.tif,2
1071L_ao_00178.tif,2
1071L_ao_00180.tif,2
1071L_ao_00181.tif,2
1071L_ao_00182.tif,2
1071L_ao_00185.tif,2
1071L_ao_00186.tif,2
1071L_ao_00187.tif,2
1071L_ao_00188.tif,2
1071L_ao_00190.tif,2
1071L_ao_00191.tif,2
1071L_ao_00192.tif,2
1071L_ao_00193.tif,2
1071L_ao_00195.tif,2
1071L_ao_00196.tif,2
1071L_ao_00197.tif,2
1071L_ao_00198.tif,2
1071L_ao_00201.tif,2
1071L_ao_00202.tif,2
1071L_ao_00203.tif,2
1071L_ao_00205.tif,2
1071L_ao_00206.tif,2
1071L_ao_00207.tif,2
1071L_ao_00208.tif,2
1071L_ao_00210.tif,2
1071L_ao_00211.tif,2
1071L_ao_00212.tif,2
1071L_ao_00213.tif,2
1071L_ao_00216.tif,2
1071L_ao_00217.tif,2
1071L_ao_00218.tif,2
1071L_ao_00220.tif,2
1071L_ao_00221.tif,2
1071L_ao_00222.tif,2
1071L_ao_00223.tif,2
1071L_ao_00225.tif,2
1071L_ao_00226.tif,2
1071L_ao_00227.tif,2
1071L_ao_00228.tif,2
1071L_ao_00230.tif,2
1071L_ao_00232.tif,2
1071L_ao_00233.tif,2
1071L_ao_00235.tif,2
1071L_ao_00236.tif,2
1071L_ao_00237.tif,2
1071L_ao_00238.tif,2
1071L_ao_00240.tif,2
1071L_ao_00241.tif,2
1071L_ao_00242.tif,2
1071L_ao_00243.tif,2
1073R_ao_00245.tif,0
1073R_ao_00246.tif,0
1073R_ao_00247.tif,0
1073R_ao_00248.tif,2
1073R_ao_00250.tif,1
1073R_ao_00251.tif,0
1073R_ao_00252.tif,1
1073R_ao_00253.tif,1
1073R_ao_00255.tif,0
1073R_ao_00256.tif,0
1073R_ao_00257.tif,0
1073R_ao_00260.tif,2
1073R_ao_00261.tif,1
1073R_ao_00262.tif,1
1073R_ao_00263.tif,2
1073R_ao_00265.tif,2
1073R_ao_00266.tif,1
1073R_ao_00267.tif,1
1073R_ao_00268.tif,1
1073R_ao_00270.tif,0
1073R_ao_00271.tif,2
1073R_ao_00272.tif,1
1073R_ao_00273.tif,0
1073R_ao_00275.tif,1
1073R_ao_00276.tif,0
1073R_ao_00277.tif,0
1073R_ao_00278.tif,0
1073R_ao_00280.tif,0
1073R_ao_00281.tif,0
1073R_ao_00282.tif,0
1073R_ao_00283.tif,1
1073R_ao_00285.tif,0
1073R_ao_00286.tif,0
1073R_ao_00287.tif,0
1073R_ao_00288.tif,1
1073R_ao_00291.tif,2
1073R_ao_00292.tif,1
1073R_ao_00293.tif,1
1073R_ao_00295.tif,2
1073R_ao_00296.tif,2
1073R_ao_00297.tif,2
1073R_ao_00298.tif,2
1073R_ao_00300.tif,1
1073R_ao_00301.tif,0
1073R_ao_00302.tif,0
1073R_ao_00305.tif,1
1073R_ao_00306.tif,0
1073R_ao_00307.tif,1
1073R_ao_00308.tif,0
1073R_ao_00310.tif,2
1073R_ao_00311.tif,0
1073R_ao_00312.tif,1
1073R_ao_00313.tif,2
1073R_ao_00315.tif,1
1073R_ao_00317.tif,2
1073R_ao_00318.tif,2
1073R_ao_00320.tif,1
1073R_ao_00321.tif,1
1073R_ao_00322.tif,2
1073R_ao_00323.tif,2
1073R_ao_00325.tif,1
1073R_ao_00326.tif,0
1073R_ao_00327.tif,1
1073R_ao_00328.tif,1
1073R_ao_00331.tif,1
1073R_ao_00332.tif,2
1073R_ao_00333.tif,0
1073R_ao_00335.tif,1
1073R_ao_00336.tif,1
1073R_ao_00337.tif,0
1073R_ao_00338.tif,0
1073R_ao_00340.tif,0
1073R_ao_00341.tif,2
